Bernecebaráti,14
Berzék,4
Berzence,15
Besence,1
Besenyőd,16
Besenyőtelek,10
Besenyszög,11
Besnyő,7
Beszterec,16
Bezedek,1
Bezenye,8
Bezeréd,20
Bezi,8
Biatorbágy,14
Bicsérd,1
Bicske,7
Bihardancsháza,9
Biharkeresztes,9
Biharnagybajom,9
Bihartorda,9
Biharugra,3
Bikács,17
Bikal,1
Biri,16
Birján,1
Bisse,1
Boba,18
Bocfölde,20
Boconád,10
Bócsa,2
Bocska,20
Bocskaikert,9
Boda,1
Bodajk,7
Bodmér,7
Bodolyabér,1
Bodonhely,8
Bodony,10
Bodorfa,19
Bodrog,15
Bodroghalom,4
Bodrogkeresztúr,4
Bodrogkisfalud,4
Bodrogolaszi,4
Bódvalenke,4
Bódvarákó,4
Bódvaszilas,4
Bogács,4
Bogád,1
Bogádmindszent,1
Bogdása,1
Bogyiszló,17
Bogyoszló,8
Bojt,9
Bókaháza,20
Bokod,12
Bokor,13
Boldog,10
Boldogasszonyfa,1
Boldogkőújfalu,4
Boldogkőváralja,4
Boldva,4
Bolhás,15
Bolhó,15
Bóly,1
Boncodfölde,20
Bonyhád,17
Bonyhádvarasd,17
Bonnya,15
Bordány,6
Borgáta,18
Borjád,1
Borota,2
Borsfa,20
Borsodbóta,4
Borsodgeszt,4
Borsodivánka,4
Borsodnádasd,4
Borsodszentgyörgy,4
Borsodszirák,4
Borsosberény,13
Borszörcsök,19
Borzavár,19
Bosta,1
Botpalád,16
Botykapeterd,1
Bozzai,18
Bozsok,18
Bózsva,4
Bő,18
Bőcs,4
Böde,20
Bödeháza,20
Bögöt,18
Bögöte,18
Böhönye,15
Bököny,16
Bölcske,17
Bőny,8
Börcs,8
Börzönce,20
Bősárkány,8
Bőszénfa,15
Bucsa,3
Bucsu,18
Búcsúszentlászló,20
Bucsuta,20
Budajenő,14
Budakalász,14
Budakeszi,14
Budaörs,14
Budapest,14
Bugac,2
Bugacpusztaháza,2
Bugyi,14
Buj,16
Buják,13
Buzsák,15
Bük,18
Bükkábrány,4
Bükkaranyos,4
Bükkmogyorósd,4
Bükkösd,1
Bükkszék,10
Bükkszenterzsébet,10
Bükkszentkereszt,4
Bükkszentmárton,10
Bükkzsérc,4
Bürüs,1
Büssü,15
Büttös,4
Cák,18
Cakóháza,8
Cece,7
Cégénydányád,16
Cegléd,14
Ceglédbercel,14
Celldömölk,18
Cered,13
Chernelházadamonya,18
Cibakháza,11
Cigánd,4
Cikó,17
Cirák,8
Cún,1
Csabacsűd,3
Csabaszabadi,3
Csabdi,7
Csabrendek,19
Csáfordjánosfa,8
Csaholc,16
Csajág,19
Csákány,15
Csákánydoroszló,18
Csákberény,7
Csákvár,7
Csanádalberti,6
Csanádapáca,3
Csanádpalota,6
Csánig,18
Csány,10
Csányoszró,1
Csanytelek,6
Csapi,20
Csapod,8
Csárdaszállás,3
Csarnóta,1
Csaroda,16
Császár,12
Császártöltés,2
Császló,16
Csátalja,2
Csatár,20
Csataszög,11
Csatka,12
Csávoly,2
Csebény,1
Csécse,13
Csegöld,16
Csehbánya,19
Csehi,18
Csehimindszent,18
Csém,12
Csemő,14
Csempeszkopács,18
Csengele,6
Csenger,16
Csengersima,16
Csengerújfalu,16
Csengőd,2
Csénye,18
Csenyéte,4
Csép,12
Csépa,11
Csepreg,18
Csér,8
Cserdi,1
Cserénfa,15
Cserépfalu,4
Cserépváralja,4
Cserháthaláp,13
Cserhátsurány,13
Cserhátszentiván,13
Cserkeszőlő,11
Cserkút,1
Csernely,4
Cserszegtomaj,20
Csertalakos,20
Csertő,1
Csesznek,19
Csesztreg,20
Csesztve,13
Csetény,19
Csévharaszt,14
Csibrák,17
Csikéria,2
Csikóstőttős,17
Csikvánd,8
Csincse,4
Csipkerek,18
Csitár,13
Csobád,4
Csobaj,4
Csobánka,14
Csókakő,7
Csokonyavisonta,15
Csokvaomány,4
Csolnok,12
Csólyospálos,2
Csoma,15
Csomád,14
Csombárd,15
Csongrád,6
Csonkahegyhát,20
Csonkamindszent,1
Csopak,19
Csór,7
Csorna,8
Csorvás,3
Csót,19
Csöde,20
Csögle,19
Csökmő,9
Csököly,15
Csömend,15
Csömödér,20
Csömör,14
Csönge,18
Csörnyeföld,20
Csörög,14
Csörötnek,18
Csősz,7
Csővár,14
Csurgó,15
Csurgónagymarton,15
Dabas,14
Dabronc,19
Dabrony,19
Dad,12
Dág,12
Dáka,19
Dalmand,17
Damak,4
Dámóc,4
Dánszentmiklós,14
Dány,14
Daraboshegy,18
Darány,15
Darnó,16
Darnózseli,8
Daruszentmiklós,7
Darvas,9
Dávod,2
Debercsény,13
Debrecen,9
Debréte,4
Decs,17
Dédestapolcsány,4
Dég,7
Dejtár,13
Délegyháza,14
Demecser,16
Demjén,10
Dencsháza,1
Dénesfa,8
Derecske,9
Derekegyház,6
Deszk,6
Detek,4
Detk,10
Dévaványa,3
Devecser,19
Dinnyeberki,1
Diósberény,17
Diósd,14
Diósjenő,13
Dióskál,20
Diósviszló,1
Doba,19
Doboz,3
Dobri,20
Dobronhegy,20
Dóc,6
Domaháza,4
Domaszék,6
Dombegyház,3
Dombiratos,3
Dombóvár,17
Dombrád,16
Domony,14
Domoszló,10
Dormánd,10
Dorog,12
Dorogháza,13
Dozmat,18
Döbörhegy,18
Döbröce,20
Döbrököz,17
Döbrönte,19
Döge,16
Dömös,12
Dömsöd,14
Dör,8
Dörgicse,19
Döröske,18
Dötk,20
Dövény,4
Drágszél,2
Drávacsehi,1
Drávacsepely,1
Drávafok,1
Drávagárdony,15
Drávaiványi,1
Drávakeresztúr,1
Drávapalkonya,1
Drávapiski,1
Drávaszabolcs,1
Drávaszerdahely,1
Drávasztára,1
Drávatamási,15
Drégelypalánk,13
Dubicsány,4
Dudar,19
Duka,18
Dunaalmás,12
Dunabogdány,14
Dunaegyháza,2
Dunafalva,2
Dunaföldvár,17
Dunaharaszti,14
Dunakeszi,14
Dunakiliti,8
Dunapataj,2
Dunaremete,8
Dunaszeg,8
Dunaszekcső,1
Dunaszentbenedek,2
Dunaszentgyörgy,17
Dunaszentmiklós,12
Dunaszentpál,8
Dunasziget,8
Dunatetétlen,2
Dunaújváros,7
Dunavarsány,14
Dunavecse,2
Dusnok,2
Dúzs,17
Ebergőc,8
Ebes,9
Écs,8
Ecséd,10
Ecseg,13
Ecsegfalva,3
Ecseny,15
Ecser,14
Edde,15
Edelény,4
Edve,8
Eger,10
Egerág,1
Egeralja,19
Egeraracsa,20
Egerbakta,10
Egerbocs,10
Egercsehi,10
Egerfarmos,10
Egerlövő,4
Egerszalók,10
Egerszólát,10
Égerszög,4
Egervár,20
Egervölgy,18
Egyed,8
Egyek,9
Egyházasdengeleg,13
Egyházasfalu,8
Egyházasgerge,13
Egyházasharaszti,1
Egyházashetye,18
Egyházashollós,18
Egyházaskesző,19
Egyházaskozár,1
Egyházasrádóc,18
Elek,3
Ellend,1
Előszállás,7
Emőd,4
Encs,4
Encsencs,16
Endrefalva,13
Endrőc,1
Enese,8
Enying,7
Eperjes,6
Eperjeske,16
Eplény,19
Epöl,12
Ercsi,7
Érd,14
Erdőbénye,4
Erdőhorváti,4
Erdőkertes,14
Erdőkövesd,10
Erdőkürt,13
Erdősmárok,1
Erdősmecske,1
Erdőtarcsa,13
Erdőtelek,10
Erk,10
Érpatak,16
Érsekcsanád,2
Érsekhalma,2
Érsekvadkert,13
Értény,17
Erzsébet,1
Esztár,9
Eszteregnye,20
Esztergályhorváti,20
Esztergom,12
Ete,12
Etes,13
Etyek,7
Fábiánháza,16
Fábiánsebestyén,6
Fácánkert,17
Fadd,17
Fáj,4
Fajsz,2
Fancsal,4
Farád,8
Farkasgyepű,19
Farkaslyuk,4
Farmos,14
Fazekasboda,1
Fedémes,10
Fegyvernek,11
Fehérgyarmat,16
Fehértó,8
Fehérvárcsurgó,7
Feked,1
Feketeerdő,8
Felcsút,7
Feldebrő,10
Felgyő,6
Felpéc,8
Felsőberecki,4
Felsőcsatár,18
Felsődobsza,4
Felsőegerszeg,1
Felsőgagy,4
Felsőjánosfa,18
Felsőkelecsény,4
Felsőlajos,2
Felsőmarác,18
Felsőmocsolád,15
Felsőnána,17
Felsőnyárád,4
Felsőnyék,17
Felsőörs,19
Felsőpáhok,20
Felsőpakony,14
Felsőpetény,13
Felsőrajk,20
Felsőregmec,4
Felsőszenterzsébet,20
Felsőszentiván,2
Felsőszentmárton,1
Felsőszölnök,18
Felsőtárkány,10
Felsőtelekes,4
Felsőtold,13
Felsővadász,4
Felsőzsolca,4
Fényeslitke,16
Fenyőfő,8
Ferencszállás,6
Fertőboz,8
Fertőd,8
Fertőendréd,8
Fertőhomok,8
Fertőrákos,8
Fertőszentmiklós,8
Fertőszéplak,8
Fiad,15
Filkeháza,4
Fityeház,20
Foktő,2
Folyás,9
Fonó,15
Fony,4
Fonyód,15
Forráskút,6
Forró,4
Fót,14
Földeák,6
Földes,9
Főnyed,15
Fulókércs,4
Furta,9
Füle,7
Fülesd,16
Fülöp,9
Fülöpháza,2
Fülöpjakab,2
Fülöpszállás,2
Fülpösdaróc,16
Fürged,17
Füzér,4
Füzérkajata,4
Füzérkomlós,4
Füzérradvány,4
Füzesabony,10
Füzesgyarmat,3
Fűzvölgy,20
Gáborján,9
Gáborjánháza,20
Gacsály,16
Gadács,15
Gadány,15
Gadna,4
Gádoros,3
Gagyapáti,4
Gagybátor,4
Gagyvendégi,4
Galambok,20
Galgaguta,13
Galgagyörk,14
Galgahévíz,14
Galgamácsa,14
Gálosfa,15
Galvács,4
Gamás,15
Ganna,19
Gánt,7
Gara,2
Garáb,13
Garabonc,20
Garadna,4
Garbolc,16
Gárdony,7
Garé,1
Gasztony,18
Gátér,2
Gávavencsellő,16
Géberjén,16
Gecse,19
Géderlak,2
Gégény,16
Gelej,4
Gelénes,16
Gellénháza,20
Gelse,20
Gelsesziget,20
Gemzse,16
Gencsapáti,18
Gérce,18
Gerde,1
Gerendás,3
Gerényes,1
Geresdlak,1
Gerjen,17
Gersekarát,18
Geszt,3
Gesztely,4
Geszteréd,16
Gétye,20
Gibárt,4
Gic,19
Gige,15
Gilvánfa,1
Girincs,4
Gógánfa,19
Golop,4
Gomba,14
Gombosszeg,20
Gór,18
Gordisa,1
Gosztola,20
Göd,14
Gödöllő,14
Gödre,1
Gölle,15
Gömörszőlős,4
Gönc,4
Göncruszka,4
Gönyű,8
Görbeháza,9
Görcsöny,1
Görcsönydoboka,1
Görgeteg,15
Gősfa,20
Grábóc,17
Gulács,16
Gutorfölde,20
Gyál,14
Gyalóka,8
Gyanógeregye,18
Gyarmat,8
Gyékényes,15
Gyenesdiás,20
Gyepükaján,19
Gyermely,12
Gyód,1
Gyomaendrőd,3
Gyóró,8
Gyömöre,8
Gyömrő,14
Gyöngyfa,1
Gyöngyös,10
Gyöngyösfalu,18
Gyöngyöshalász,10
Gyöngyösmellék,1
Gyöngyösoroszi,10
Gyöngyöspata,10
Gyöngyössolymos,10
Gyöngyöstarján,10
Gyönk,17
Győr,8
Győrasszonyfa,8
Györe,17
Györgytarló,4
Györköny,17
Győrladamér,8
Győröcske,16
Győrság,8
Győrsövényház,8
Győrszemere,8
Győrtelek,16
Győrújbarát,8
Győrújfalu,8
Győrvár,18
Győrzámoly,8
Gyugy,15
Gyula,3
Gyulaháza,16
Gyulaj,17
Gyulakeszi,19
Gyúró,7
Gyügye,16
Gyüre,16
Gyűrűs,20
Hács,15
Hagyárosbörönd,20
Hahót,20
Hajdúbagos,9
Hajdúböszörmény,9
Hajdúdorog,9
Hajdúhadház,9
Hajdúnánás,9
Hajdúsámson,9
Hajdúszoboszló,9
Hajdúszovát,9
Hajmás,15
Hajmáskér,19
Hajós,2
Halastó,18
Halászi,8
Halásztelek,14
Halimba,19
Halmaj,4
Halmajugra,10
Halogy,18
Hangács,4
Hangony,4
Hantos,7
Harasztifalu,18
Harc,17
Harka,8
Harkakötöny,2
Harkány,1
Háromfa,15
Háromhuta,4
Harsány,4
Hárskút,19
Harta,2
Hásságy,1
Hatvan,10
Hédervár,8
Hedrehely,15
Hegyesd,19
Hegyeshalom,8
Hegyfalu,18
Hegyháthodász,18
Hegyhátmaróc,1
Hegyhátsál,18
Hegyhátszentjakab,18
Hegyhátszentmárton,18
Hegyhátszentpéter,18
Hegykő,8
Hegymagas,19
Hegymeg,4
Hegyszentmárton,1
Héhalom,13
Hejce,4
Hejőbába,4
Hejőkeresztúr,4
Hejőkürt,4
Hejőpapi,4
Hejőszalonta,4
Helesfa,1
Helvécia,2
Hencida,9
Hencse,15
Herceghalom,14
Hercegkút,4
Hercegszántó,2
Heréd,10
Héreg,12
Herencsény,13
Herend,19
Heresznye,15
Hermánszeg,16
Hernád,14
Hernádbűd,4
Hernádcéce,4
Hernádkak,4
Hernádkércs,4
Hernádnémeti,4
Hernádpetri,4
Hernádszentandrás,4
Hernádszurdok,4
Hernádvécse,4
Hernyék,20
Hét,4
Hetefejércse,16
Hetes,15
Hetvehely,1
Hetyefő,19
Heves,10
Hevesaranyos,10
Hevesvezekény,10
Hévíz,20
Hévízgyörk,14
Hidas,1
Hidasnémeti,4
Hidegkút,19
Hidegség,8
Hidvégardó,4
Himesháza,1
Himod,8
Hirics,1
Hobol,1
Hodász,16
Hódmezővásárhely,6
Hollád,15
Hollóháza,4
Hollókő,13
Homokbödöge,19
Homokkomárom,20
Homokmégy,2
Homokszentgyörgy,15
Homorúd,1
Homrogd,4
Hont,13
Horpács,13
Hort,10
Hortobágy,9
Horváthertelend,1
Horvátlövő,18
Horvátzsidány,18
Hosszúhetény,1
Hosszúpályi,9
Hosszúpereszteg,18
Hosszúvíz,15
Hosszúvölgy,20
Hosztót,19
Hottó,20
Hőgyész,17
Hövej,8
Hugyag,13
Hunya,3
Hunyadfalva,11
Husztót,1
Ibafa,1
Iborfia,20
Ibrány,16
Igal,15
Igar,7
Igrici,4
Iharos,15
Iharosberény,15
Ikervár,18
Iklad,14
Iklanberény,18
Iklódbördőce,20
Ikrény,8
Iliny,13
Ilk,16
Illocska,1
Imola,4
Imrehegy,2
Ináncs,4
Inárcs,14
Inke,15
Ipacsfa,1
Ipolydamásd,14
Ipolyszög,13
Ipolytarnóc,13
Ipolytölgyes,14
Ipolyvece,13
Iregszemcse,17
Irota,4
Isaszeg,14
Ispánk,18
Istenmezeje,10
Istvándi,15
Iszkaszentgyörgy,7
Iszkáz,19
Isztimér,7
Ivád,10
Iván,8
Ivánbattyán,1
Ivánc,18
Iváncsa,7
Ivándárda,1
Izmény,17
Izsák,2
Izsófalva,4
Jágónak,17
Ják,18
Jakabszállás,2
Jákfa,18
Jákfalva,4
Jákó,15
Jánd,16
Jánkmajtis,16
Jánoshalma,2
Jánosháza,18
Jánoshida,11
Jánossomorja,8
Járdánháza,4
Jármi,16
Jásd,19
Jászágó,11
Jászalsószentgyörgy,11
Jászapáti,11
Jászárokszállás,11
Jászberény,11
Jászboldogháza,11
Jászdózsa,11
Jászfelsőszentgyörgy,11
Jászfényszaru,11
Jászivány,11
Jászjákóhalma,11
Jászkarajenő,14
Jászkisér,11
Jászladány,11
Jászszentandrás,11
Jászszentlászló,2
Jásztelek,11
Jéke,16
Jenő,7
Jobaháza,8
Jobbágyi,13
Jósvafő,4
Juta,15
Kaba,9
Kacorlak,20
Kács,4
Kacsóta,1
Kadarkút,15
Kajárpéc,8
Kajászó,7
Kajdacs,17
Kakasd,17
Kákics,1
Kakucs,14
Kál,10
Kalaznó,17
Káld,18
Kálló,13
Kallósd,20
Kállósemjén,16
Kálmáncsa,15
Kálmánháza,16
Kálócfa,20
Kalocsa,2
Káloz,7
Kám,18
Kamond,19
Kamut,3
Kánó,4
Kántorjánosi,16
Kány,4
Kánya,15
Kányavár,20
Kapolcs,19
Kápolna,10
Kápolnásnyék,7
Kapoly,15
Kaposfő,15
Kaposgyarmat,15
Kaposhomok,15
Kaposkeresztúr,15
Kaposmérő,15
Kapospula,17
Kaposújlak,15
Kaposvár,15
Kaposszekcső,17
Kaposszerdahely,15
Káptalanfa,19
Káptalantóti,19
Kapuvár,8
Kára,15
Karácsond,10
Karád,15
Karakó,18
Karakószörcsök,19
Karancsalja,13
Karancsberény,13
Karancskeszi,13
Karancslapujtő,13
Karancsság,13
Kárász,1
Karcag,11
Karcsa,4
Kardos,3
Kardoskút,3
Karmacs,20
Károlyháza,8
Karos,4
Kartal,14
Kásád,1
Kaskantyú,2
Kastélyosdombó,15
Kaszaper,3
Kaszó,15
Katádfa,1
Katafa,18
Kátoly,1
Katymár,2
Káva,14
Kávás,20
Kazár,13
Kazincbarcika,4
Kázsmárk,4
Kazsok,15
Kecel,2
Kecskéd,12
Kecskemét,2
Kehidakustány,20
Kék,16
Kékcse,16
Kéked,4
Kékesd,1
Kékkút,19
Kelebia,2
Keléd,18
Kelemér,4
Kéleshalom,2
Kelevíz,15
Kemecse,16
Kemence,14
Kemendollár,20
Kemeneshőgyész,19
Kemeneskápolna,18
Kemenesmagasi,18
Kemenesmihályfa,18
Kemenespálfa,18
Kemenessömjén,18
Kemenesszentmárton,18
Kemenesszentpéter,19
Keménfa,20
Kémes,1
Kemestaródfa,18
Kemse,1
Kenderes,11
Kenéz,18
Kenézlő,4
Kengyel,11
Kenyeri,18
Kercaszomor,18
Kercseliget,15
Kerecsend,10
Kerecseny,20
Kerekegyháza,2
Kerekharaszt,10
Kereki,15
Kerékteleki,12
Kerepes,14
Keresztéte,4
Kerkabarabás,20
Kerkafalva,20
Kerkakutas,20
Kerkáskápolna,18
Kerkaszentkirály,20
Kerkateskánd,20
Kérsemjén,16
Kerta,19
Kertészsziget,3
Keszeg,13
Kesznyéten,4
Keszőhidegkút,17
Keszthely,20
Kesztölc,12
Keszü,1
Kétbodony,13
Kétegyháza,3
Kéthely,15
Kétpó,11
Kétsoprony,3
Kétújfalu,1
Kétvölgy,18
Kéty,17
Kevermes,3
Kilimán,20
Kimle,8
Kincsesbánya,7
Királd,4
Királyegyháza,1
Királyhegyes,6
Királyszentistván,19
Kisapáti,19
Kisapostag,7
Kisar,16
Kisasszond,15
Kisasszonyfa,1
Kisbabot,8
Kisbágyon,13
Kisbajcs,8
Kisbajom,15
Kisbárapáti,15
Kisbárkány,13
Kisbér,12
Kisberény,15
Kisberzseny,19
Kisbeszterce,1
Kisbodak,8
Kisbucsa,20
Kisbudmér,1
Kiscsécs,4
Kiscsehi,20
Kiscsősz,19
Kisdér,1
Kisdobsza,1
Kisdombegyház,3
Kisdorog,17
Kisecset,13
Kisfalud,8
Kisfüzes,10
Kisgörbő,20
Kisgyalán,15
Kisgyőr,4
Kishajmás,1
Kisharsány,1
Kishartyán,13
Kisherend,1
Kishódos,16
Kishuta,4
Kisigmánd,12
Kisjakabfalva,1
Kiskassa,1
Kiskinizs,4
Kiskorpád,15
Kisköre,10
Kiskőrös,2
Kiskunfélegyháza,2
Kiskunhalas,2
Kiskunlacháza,14
Kiskunmajsa,2
Kiskutas,20
Kisláng,7
Kisléta,16
Kislippó,1
Kislőd,19
Kismányok,17
Kismarja,9
Kismaros,14
Kisnamény,16
Kisnána,10
Kisnémedi,14
Kisnyárád,1
Kisoroszi,14
Kispalád,16
Kispáli,20
Kispirit,19
Kisrákos,18
Kisrécse,20
Kisrozvágy,4
Kissikátor,4
Kissomlyó,18
Kistamási,1
Kistapolca,1
Kistarcsa,14
Kistelek,6
Kistokaj,4
Kistolmács,20
Kistormás,17
Kistótfalu,1
Kisújszállás,11
Kisunyom,18
Kisvárda,16
Kisvarsány,16
Kisvásárhely,20
Kisvaszar,1
Kisvejke,17
Kiszombor,6
Kiszsidány,18
Kisszállás,2
Kisszékely,17
Kisszekeres,16
Kisszentmárton,1
Kissziget,20
Kisszőlős,19
Klárafalva,6
Kocs,12
Kocsér,14
Kocsola,17
Kocsord,16
Kóka,14
Kokad,9
Kolontár,19
Komádi,9
Komárom,12
Komjáti,4
Komló,1
Komlódtótfalu,16
Komlósd,15
Komlóska,4
Komoró,16
Kompolt,10
Kondó,4
Kondorfa,18
Kondoros,3
Kóny,8
Konyár,9
Kópháza,8
Koppányszántó,17
Korlát,4
Koroncó,8
Kórós,1
Kosd,14
Kóspallag,14
Kótaj,16
Kovácshida,1
Kovácsszénája,1
Kovácsvágás,4
Kozárd,13
Kozármisleny,1
Kozmadombja,20
Köblény,1
Köcsk,18
Kökény,1
Kőkút,15
Kölcse,16
Kölesd,17
Kölked,1
Kömlő,10
Kömlőd,12
Kömörő,16
Kömpöc,2
Körmend,18
Környe,12
Köröm,4
Kőröshegy,15
Körösladány,3
Körösnagyharsány,3
Köröstarcsa,3
Kőröstetétlen,14
Körösújfalu,3
Körösszakál,9
Körösszegapáti,9
Kőszárhegy,7
Kőszeg,18
Kőszegdoroszló,18
Kőszegpaty,18
Kőszegszerdahely,18
Kötcse,15
Kötegyán,3
Kőtelek,11
Kővágóörs,19
Kővágószőlős,1
Kővágótöttös,1
Kövegy,6
Köveskál,19
Krasznokvajda,4
Kulcs,7
Kunadacs,2
Kunágota,3
Kunbaja,2
Kunbaracs,2
Kuncsorba,11
Kunfehértó,2
Kunhegyes,11
Kunmadaras,11
Kunpeszér,2
Kunszállás,2
Kunszentmárton,11
Kunszentmiklós,2
Kunsziget,8
Kup,19
Kupa,4
Kurd,17
Kurityán,4
Kustánszeg,20
Kutas,15
Kutasó,13
Kübekháza,6
Külsősárd,20
Külsővat,19
Küngös,19
Lábatlan,12
Lábod,15
Lácacséke,4
Lad,15
Ladánybene,2
Ládbesenyő,4
Lajoskomárom,7
Lajosmizse,2
Lak,4
Lakhegy,20
Lakitelek,2
Lakócsa,15
Lánycsók,1
Lápafő,17
Lapáncsa,1
Laskod,16
Lasztonya,20
Látrány,15
Lázi,8
Leányfalu,14
Leányvár,12
Lébény,8
Legénd,13
Legyesbénye,4
Léh,4
Lénárddaróc,4
Lendvadedes,20
Lendvajakabfa,20
Lengyel,17
Lengyeltóti,15
Lenti,20
Lepsény,7
Lesencefalu,19
Lesenceistvánd,19
Lesencetomaj,19
Létavértes,9
Letenye,20
Letkés,14
Levél,8
Levelek,16
Libickozma,15
Lickóvadamos,20
Liget,1
Ligetfalva,20
Lipót,8
Lippó,1
Liptód,1
Lispeszentadorján,20
Liszó,20
Litér,19
Litka,4
Litke,13
Lócs,18
Lókút,19
Lónya,16
Lórév,14
Lothárd,1
Lovas,19
Lovasberény,7
Lovászhetény,1
Lovászi,20
Lovászpatona,19
Lőkösháza,3
Lőrinci,10
Lövő,8
Lövőpetri,16
Lucfalva,13
Ludányhalászi,13
Ludas,10
Lukácsháza,18
Lulla,15
Lúzsok,1
Mád,4
Madaras,2
Madocsa,17
Maglóca,8
Maglód,14
Mágocs,1
Magosliget,16
Magy,16
Magyaralmás,7
Magyaratád,15
Magyarbánhegyes,3
Magyarbóly,1
