Tiszagyulaháza,Hajdú-Bihar
Tiszaigar,Jász-Nagykun-Szolnok
Tiszainoka,Jász-Nagykun-Szolnok
Tiszajenő,Jász-Nagykun-Szolnok
Tiszakanyár,Szabolcs-Szatmár-Bereg
Tiszakarád,Borsod-Abaúj-Zemplén
Tiszakécske,Bács-Kiskun
Tiszakerecseny,Szabolcs-Szatmár-Bereg
Tiszakeszi,Borsod-Abaúj-Zemplén
Tiszakóród,Szabolcs-Szatmár-Bereg
Tiszakürt,Jász-Nagykun-Szolnok
Tiszaladány,Borsod-Abaúj-Zemplén
Tiszalök,Szabolcs-Szatmár-Bereg
Tiszalúc,Borsod-Abaúj-Zemplén
Tiszamogyorós,Szabolcs-Szatmár-Bereg
Tiszanagyfalu,Szabolcs-Szatmár-Bereg
Tiszanána,Heves
Tiszaörs,Jász-Nagykun-Szolnok
Tiszapalkonya,Borsod-Abaúj-Zemplén
Tiszapüspöki,Jász-Nagykun-Szolnok
Tiszarád,Szabolcs-Szatmár-Bereg
Tiszaroff,Jász-Nagykun-Szolnok
Tiszasas,Jász-Nagykun-Szolnok
Tiszasüly,Jász-Nagykun-Szolnok
Tiszaszalka,Szabolcs-Szatmár-Bereg
Tiszaszentimre,Jász-Nagykun-Szolnok
Tiszaszentmárton,Szabolcs-Szatmár-Bereg
Tiszasziget,Csongrád-Csanád
Tiszaszőlős,Jász-Nagykun-Szolnok
Tiszatardos,Borsod-Abaúj-Zemplén
Tiszatarján,Borsod-Abaúj-Zemplén
Tiszatelek,Szabolcs-Szatmár-Bereg
Tiszatenyő,Jász-Nagykun-Szolnok
Tiszaug,Bács-Kiskun
Tiszaújváros,Borsod-Abaúj-Zemplén
Tiszavalk,Borsod-Abaúj-Zemplén
Tiszavárkony,Jász-Nagykun-Szolnok
Tiszavasvári,Szabolcs-Szatmár-Bereg
Tiszavid,Szabolcs-Szatmár-Bereg
Tisztaberek,Szabolcs-Szatmár-Bereg
Tivadar,Szabolcs-Szatmár-Bereg
Tóalmás,Pest
Tófalu,Heves
Tófej,Zala
Tófű,1
Tokaj,Borsod-Abaúj-Zemplén
Tokod,Komárom-Esztergom
Tokodaltáró,Komárom-Esztergom
Tokorcs,Vas
Tolcsva,Borsod-Abaúj-Zemplén
Told,Hajdú-Bihar
Tolmács,Nógrád
Tolna,Tolna
Tolnanémedi,Tolna
Tomajmonostora,Jász-Nagykun-Szolnok
Tomor,Borsod-Abaúj-Zemplén
Tompa,Bács-Kiskun
Tompaládony,Vas
Tordas,Fejér
Tormafölde,Zala
Tormás,1
Tormásliget,Vas
Tornabarakony,Borsod-Abaúj-Zemplén
Tornakápolna,Borsod-Abaúj-Zemplén
Tornanádaska,Borsod-Abaúj-Zemplén
Tornaszentandrás,Borsod-Abaúj-Zemplén
Tornaszentjakab,Borsod-Abaúj-Zemplén
Tornyiszentmiklós,Zala
Tornyosnémeti,Borsod-Abaúj-Zemplén
Tornyospálca,Szabolcs-Szatmár-Bereg
Torony,Vas
Torvaj,Somogy
Tószeg,Jász-Nagykun-Szolnok
Tótkomlós,Békés
Tótszentgyörgy,1
Tótszentmárton,Zala
Tótszerdahely,Zala
Tótújfalu,Somogy
Tótvázsony,Veszprém
Tök,Pest
Tököl,Pest
Töltéstava,Győr-Moson-Sopron
Tömörd,Vas
Tömörkény,Csongrád-Csanád
Törökbálint,Pest
Törökkoppány,Somogy
Törökszentmiklós,Jász-Nagykun-Szolnok
Törtel,Pest
Töttös,1
Trizs,Borsod-Abaúj-Zemplén
Tunyogmatolcs,Szabolcs-Szatmár-Bereg
Tura,Pest
Túristvándi,Szabolcs-Szatmár-Bereg
Túrkeve,Jász-Nagykun-Szolnok
Túrony,1
Túrricse,Szabolcs-Szatmár-Bereg
Tuzsér,Szabolcs-Szatmár-Bereg
Türje,Zala
Tüskevár,Veszprém
Tyukod,Szabolcs-Szatmár-Bereg
Udvar,1
Udvari,Tolna
Ugod,Veszprém
Újbarok,Fejér
Újcsanálos,Borsod-Abaúj-Zemplén
Újdombrád,Szabolcs-Szatmár-Bereg
Újfehértó,Szabolcs-Szatmár-Bereg
Újhartyán,Pest
Újiráz,Hajdú-Bihar
Újireg,Tolna
Újkenéz,Szabolcs-Szatmár-Bereg
Újkér,Győr-Moson-Sopron
Újkígyós,Békés
Újlengyel,Pest
Újléta,Hajdú-Bihar
Újlőrincfalva,Heves
Újpetre,1
Újrónafő,Győr-Moson-Sopron
Újsolt,Bács-Kiskun
Újszalonta,Békés
Újszász,Jász-Nagykun-Szolnok
Újszentiván,Csongrád-Csanád
Újszentmargita,Hajdú-Bihar
Újszilvás,Pest
Újtelek,Bács-Kiskun
Újtikos,Hajdú-Bihar
Újudvar,Zala
Újvárfalva,Somogy
Ukk,Veszprém
Und,Győr-Moson-Sopron
Úny,Komárom-Esztergom
Uppony,Borsod-Abaúj-Zemplén
Ura,Szabolcs-Szatmár-Bereg
Uraiújfalu,Vas
Úrhida,Fejér
Úri,Pest
Úrkút,Veszprém
Uszka,Szabolcs-Szatmár-Bereg
Uszód,Bács-Kiskun
Uzsa,Veszprém
Üllés,Csongrád-Csanád
Üllő,Pest
Üröm,Pest
Vác,Pest
Vácduka,Pest
Vácegres,Pest
Váchartyán,Pest
Váckisújfalu,Pest
Vácrátót,Pest
Vácszentlászló,Pest
Vadna,Borsod-Abaúj-Zemplén
Vadosfa,Győr-Moson-Sopron
Vág,Győr-Moson-Sopron
Vágáshuta,Borsod-Abaúj-Zemplén
Vaja,Szabolcs-Szatmár-Bereg
Vajdácska,Borsod-Abaúj-Zemplén
Vajszló,1
Vajta,Fejér
Vál,Fejér
Valkó,Pest
Valkonya,Zala
Vállaj,Szabolcs-Szatmár-Bereg
Vállus,Zala
Vámosatya,Szabolcs-Szatmár-Bereg
Vámoscsalád,Vas
Vámosgyörk,Heves
Vámosmikola,Pest
Vámosoroszi,Szabolcs-Szatmár-Bereg
Vámospércs,Hajdú-Bihar
Vámosújfalu,Borsod-Abaúj-Zemplén
Vámosszabadi,Győr-Moson-Sopron
Váncsod,Hajdú-Bihar
Vanyarc,Nógrád
Vanyola,Veszprém
Várad,1
Váralja,Tolna
Varászló,Somogy
Váraszó,Heves
Várbalog,Győr-Moson-Sopron
Varbó,Borsod-Abaúj-Zemplén
Varbóc,Borsod-Abaúj-Zemplén
Várda,Somogy
Várdomb,Tolna
Várfölde,Zala
Varga,1
Várgesztes,Komárom-Esztergom
Várkesző,Veszprém
Várong,Tolna
Városföld,Bács-Kiskun
Városlőd,Veszprém
Várpalota,Veszprém
Varsád,Tolna
Varsány,Nógrád
Várvölgy,Zala
Vasad,Pest
Vasalja,Vas
Vásárosbéc,1
Vásárosdombó,1
Vásárosfalu,Győr-Moson-Sopron
Vásárosmiske,Vas
Vásárosnamény,Szabolcs-Szatmár-Bereg
Vasasszonyfa,Vas
Vasboldogasszony,Zala
Vasegerszeg,Vas
Vashosszúfalu,Vas
Vaskeresztes,Vas
Vaskút,Bács-Kiskun
Vasmegyer,Szabolcs-Szatmár-Bereg
Vaspör,Zala
Vassurány,Vas
Vasvár,Vas
Vaszar,Veszprém
Vászoly,Veszprém
Vasszécseny,Vas
Vasszentmihály,Vas
Vasszilvágy,Vas
Vát,Vas
Vatta,Borsod-Abaúj-Zemplén
Vázsnok,1
Vécs,Heves
Vecsés,Pest
Végegyháza,Békés
Vejti,1
Vékény,1
Vekerd,Hajdú-Bihar
Velem,Vas
Velemér,Vas
Velence,Fejér
Velény,1
Véménd,1
Vének,Győr-Moson-Sopron
Vép,Vas
Vereb,Fejér
Veresegyház,Pest
Verőce,Pest
Verpelét,Heves
Verseg,Pest
Versend,1
Vértesacsa,Fejér
Vértesboglár,Fejér
Vérteskethely,Komárom-Esztergom
Vértessomló,Komárom-Esztergom
Vértestolna,Komárom-Esztergom
Vértesszőlős,Komárom-Esztergom
Vése,Somogy
Veszkény,Győr-Moson-Sopron
Veszprém,Veszprém
Veszprémfajsz,Veszprém
Veszprémgalsa,Veszprém
Veszprémvarsány,Győr-Moson-Sopron
Vésztő,Békés
Vezseny,Jász-Nagykun-Szolnok
Vid,Veszprém
Vigántpetend,Veszprém
Villány,1
Villánykövesd,1
Vilmány,Borsod-Abaúj-Zemplén
Vilonya,Veszprém
Vilyvitány,Borsod-Abaúj-Zemplén
Vinár,Veszprém
Vindornyafok,Zala
Vindornyalak,Zala
Vindornyaszőlős,Zala
Visegrád,Pest
Visnye,Somogy
Visonta,Heves
Viss,Borsod-Abaúj-Zemplén
Visz,Somogy
Viszák,Vas
Viszló,Borsod-Abaúj-Zemplén
Visznek,Heves
Vitnyéd,Győr-Moson-Sopron
Vízvár,Somogy
Vizslás,Nógrád
Vizsoly,Borsod-Abaúj-Zemplén
Vokány,1
Vonyarcvashegy,Zala
Vöckönd,Zala
Völcsej,Győr-Moson-Sopron
Vönöck,Vas
Vöröstó,Veszprém
Vörs,Somogy
Zabar,Nógrád
Zádor,1
Zádorfalva,Borsod-Abaúj-Zemplén
Zagyvarékas,Jász-Nagykun-Szolnok
Zagyvaszántó,Heves
Záhony,Szabolcs-Szatmár-Bereg
Zajk,Zala
Zajta,Szabolcs-Szatmár-Bereg
Zákány,Somogy
Zákányfalu,Somogy
Zákányszék,Csongrád-Csanád
Zala,Somogy
Zalaapáti,Zala
Zalabaksa,Zala
Zalabér,Zala
Zalaboldogfa,Zala
Zalacsány,Zala
Zalacséb,Zala
Zalaegerszeg,Zala
Zalaerdőd,Veszprém
Zalagyömörő,Veszprém
Zalahaláp,Veszprém
Zalaháshágy,Zala
Zalaigrice,Zala
Zalaistvánd,Zala
Zalakaros,Zala
Zalakomár,Zala
Zalaköveskút,Zala
Zalalövő,Zala
Zalameggyes,Veszprém
Zalamerenye,Zala
Zalasárszeg,Zala
Zalaszabar,Zala
Zalaszántó,Zala
Zalaszegvár,Veszprém
Zalaszentbalázs,Zala
Zalaszentgrót,Zala
Zalaszentgyörgy,Zala
Zalaszentiván,Zala
Zalaszentjakab,Zala
Zalaszentlászló,Zala
Zalaszentlőrinc,Zala
Zalaszentmárton,Zala
Zalaszentmihály,Zala
Zalaszombatfa,Zala
Zaláta,1
Zalatárnok,Zala
Zalaújlak,Zala
Zalavár,Zala
Zalavég,Zala
Zalkod,Borsod-Abaúj-Zemplén
Zamárdi,Somogy
Zámoly,Fejér
Zánka,Veszprém
Zaránk,Heves
Závod,Tolna
Zebecke,Zala
Zebegény,Pest
Zemplénagárd,Borsod-Abaúj-Zemplén
Zengővárkony,1
Zichyújfalu,Fejér
Zics,Somogy
Ziliz,Borsod-Abaúj-Zemplén
Zimány,Somogy
Zirc,Veszprém
Zók,1
Zomba,Tolna
Zubogy,Borsod-Abaúj-Zemplén
Zsadány,Békés
Zsáka,Hajdú-Bihar
Zsámbék,Pest
Zsámbok,Pest
Zsana,Bács-Kiskun
Zsarolyán,Szabolcs-Szatmár-Bereg
Zsebeháza,Győr-Moson-Sopron
Zsédeny,Vas
Zselickisfalud,Somogy
Zselickislak,Somogy
Zselicszentpál,Somogy
Zsennye,Vas
Zsira,Győr-Moson-Sopron
Zsombó,Csongrád-Csanád
Zsujta,Borsod-Abaúj-Zemplén
Zsurk,Szabolcs-Szatmár-Bereg
