megye_id,varos_nev
1,Bogádmindszent
1,Bogdása
17,Bogyiszló
8,Bogyoszló
9,Bojt
20,Bókaháza
12,Bokod
13,Bokor
10,Boldog
1,Boldogasszonyfa
4,Boldogkőújfalu
4,Boldogkőváralja
4,Boldva
15,Bolhás
15,Bolhó
1,Bóly
20,Boncodfölde
17,Bonyhád
17,Bonyhádvarasd
15,Bonnya
6,Bordány
18,Borgáta
1,Borjád
2,Borota
20,Borsfa
4,Borsodbóta
4,Borsodgeszt
4,Borsodivánka
4,Borsodnádasd
4,Borsodszentgyörgy
4,Borsodszirák
13,Borsosberény
19,Borszörcsök
19,Borzavár
1,Bosta
16,Botpalád
1,Botykapeterd
18,Bozzai
18,Bozsok
4,Bózsva
18,Bő
4,Bőcs
20,Böde
20,Bödeháza
18,Bögöt
18,Bögöte
15,Böhönye
16,Bököny
17,Bölcske
8,Bőny
8,Börcs
20,Börzönce
8,Bősárkány
15,Bőszénfa
3,Bucsa
18,Bucsu
20,Búcsúszentlászló
20,Bucsuta
14,Budajenő
14,Budakalász
14,Budakeszi
14,Budaörs
14,Budapest
2,Bugac
2,Bugacpusztaháza
14,Bugyi
16,Buj
13,Buják
15,Buzsák
18,Bük
4,Bükkábrány
4,Bükkaranyos
4,Bükkmogyorósd
1,Bükkösd
10,Bükkszék
10,Bükkszenterzsébet
4,Bükkszentkereszt
10,Bükkszentmárton
4,Bükkzsérc
1,Bürüs
15,Büssü
4,Büttös
18,Cák
8,Cakóháza
7,Cece
16,Cégénydányád
14,Cegléd
14,Ceglédbercel
18,Celldömölk
13,Cered
18,Chernelházadamonya
11,Cibakháza
4,Cigánd
17,Cikó
8,Cirák
1,Cún
3,Csabacsűd
3,Csabaszabadi
7,Csabdi
19,Csabrendek
8,Csáfordjánosfa
16,Csaholc
19,Csajág
15,Csákány
18,Csákánydoroszló
7,Csákberény
7,Csákvár
6,Csanádalberti
3,Csanádapáca
6,Csanádpalota
18,Csánig
10,Csány
1,Csányoszró
6,Csanytelek
20,Csapi
8,Csapod
3,Csárdaszállás
1,Csarnóta
16,Csaroda
12,Császár
2,Császártöltés
16,Császló
2,Csátalja
20,Csatár
11,Csataszög
12,Csatka
2,Csávoly
1,Csebény
13,Csécse
16,Csegöld
19,Csehbánya
18,Csehi
18,Csehimindszent
12,Csém
14,Csemő
18,Csempeszkopács
6,Csengele
16,Csenger
16,Csengersima
16,Csengerújfalu
2,Csengőd
18,Csénye
4,Csenyéte
12,Csép
11,Csépa
18,Csepreg
8,Csér
1,Cserdi
15,Cserénfa
4,Cserépfalu
4,Cserépváralja
13,Cserháthaláp
13,Cserhátsurány
13,Cserhátszentiván
11,Cserkeszőlő
1,Cserkút
4,Csernely
20,Cserszegtomaj
20,Csertalakos
1,Csertő
19,Csesznek
20,Csesztreg
13,Csesztve
19,Csetény
14,Csévharaszt
17,Csibrák
2,Csikéria
17,Csikóstőttős
8,Csikvánd
4,Csincse
18,Csipkerek
13,Csitár
4,Csobád
4,Csobaj
14,Csobánka
7,Csókakő
15,Csokonyavisonta
4,Csokvaomány
12,Csolnok
2,Csólyospálos
15,Csoma
14,Csomád
15,Csombárd
6,Csongrád
20,Csonkahegyhát
1,Csonkamindszent
19,Csopak
7,Csór
8,Csorna
3,Csorvás
19,Csót
20,Csöde
19,Csögle
9,Csökmő
15,Csököly
15,Csömend
20,Csömödér
14,Csömör
18,Csönge
20,Csörnyeföld
14,Csörög
18,Csörötnek
7,Csősz
14,Csővár
15,Csurgó
15,Csurgónagymarton
14,Dabas
19,Dabronc
19,Dabrony
12,Dad
12,Dág
19,Dáka
17,Dalmand
4,Damak
4,Dámóc
14,Dánszentmiklós
14,Dány
18,Daraboshegy
15,Darány
16,Darnó
8,Darnózseli
7,Daruszentmiklós
9,Darvas
2,Dávod
13,Debercsény
9,Debrecen
4,Debréte
17,Decs
4,Dédestapolcsány
7,Dég
13,Dejtár
14,Délegyháza
16,Demecser
10,Demjén
1,Dencsháza
8,Dénesfa
9,Derecske
6,Derekegyház
6,Deszk
4,Detek
10,Detk
3,Dévaványa
19,Devecser
1,Dinnyeberki
17,Diósberény
14,Diósd
13,Diósjenő
20,Dióskál
1,Diósviszló
19,Doba
3,Doboz
20,Dobri
20,Dobronhegy
6,Dóc
4,Domaháza
6,Domaszék
3,Dombegyház
3,Dombiratos
17,Dombóvár
16,Dombrád
14,Domony
10,Domoszló
10,Dormánd
12,Dorog
13,Dorogháza
18,Dozmat
18,Döbörhegy
20,Döbröce
17,Döbrököz
19,Döbrönte
16,Döge
12,Dömös
14,Dömsöd
8,Dör
19,Dörgicse
18,Döröske
20,Dötk
4,Dövény
2,Drágszél
1,Drávacsehi
1,Drávacsepely
1,Drávafok
15,Drávagárdony
1,Drávaiványi
1,Drávakeresztúr
1,Drávapalkonya
1,Drávapiski
1,Drávaszabolcs
1,Drávaszerdahely
1,Drávasztára
15,Drávatamási
13,Drégelypalánk
4,Dubicsány
19,Dudar
18,Duka
12,Dunaalmás
14,Dunabogdány
2,Dunaegyháza
2,Dunafalva
17,Dunaföldvár
14,Dunaharaszti
14,Dunakeszi
8,Dunakiliti
2,Dunapataj
8,Dunaremete
8,Dunaszeg
1,Dunaszekcső
2,Dunaszentbenedek
17,Dunaszentgyörgy
12,Dunaszentmiklós
8,Dunaszentpál
8,Dunasziget
2,Dunatetétlen
7,Dunaújváros
14,Dunavarsány
2,Dunavecse
2,Dusnok
17,Dúzs
8,Ebergőc
9,Ebes
8,Écs
10,Ecséd
13,Ecseg
3,Ecsegfalva
15,Ecseny
14,Ecser
15,Edde
4,Edelény
8,Edve
10,Eger
1,Egerág
19,Egeralja
20,Egeraracsa
10,Egerbakta
10,Egerbocs
10,Egercsehi
10,Egerfarmos
4,Egerlövő
10,Egerszalók
10,Egerszólát
4,Égerszög
20,Egervár
18,Egervölgy
8,Egyed
9,Egyek
13,Egyházasdengeleg
8,Egyházasfalu
13,Egyházasgerge
1,Egyházasharaszti
18,Egyházashetye
18,Egyházashollós
19,Egyházaskesző
1,Egyházaskozár
18,Egyházasrádóc
3,Elek
1,Ellend
7,Előszállás
4,Emőd
4,Encs
16,Encsencs
13,Endrefalva
1,Endrőc
8,Enese
7,Enying
6,Eperjes
16,Eperjeske
19,Eplény
12,Epöl
7,Ercsi
14,Érd
4,Erdőbénye
4,Erdőhorváti
14,Erdőkertes
10,Erdőkövesd
13,Erdőkürt
1,Erdősmárok
1,Erdősmecske
13,Erdőtarcsa
10,Erdőtelek
10,Erk
16,Érpatak
2,Érsekcsanád
2,Érsekhalma
13,Érsekvadkert
17,Értény
1,Erzsébet
9,Esztár
20,Eszteregnye
20,Esztergályhorváti
12,Esztergom
12,Ete
13,Etes
7,Etyek
16,Fábiánháza
6,Fábiánsebestyén
17,Fácánkert
17,Fadd
4,Fáj
2,Fajsz
4,Fancsal
8,Farád
19,Farkasgyepű
4,Farkaslyuk
14,Farmos
1,Fazekasboda
10,Fedémes
11,Fegyvernek
16,Fehérgyarmat
8,Fehértó
7,Fehérvárcsurgó
1,Feked
8,Feketeerdő
7,Felcsút
10,Feldebrő
6,Felgyő
8,Felpéc
4,Felsőberecki
18,Felsőcsatár
4,Felsődobsza
1,Felsőegerszeg
4,Felsőgagy
18,Felsőjánosfa
4,Felsőkelecsény
2,Felsőlajos
18,Felsőmarác
15,Felsőmocsolád
17,Felsőnána
4,Felsőnyárád
17,Felsőnyék
19,Felsőörs
20,Felsőpáhok
14,Felsőpakony
13,Felsőpetény
20,Felsőrajk
4,Felsőregmec
20,Felsőszenterzsébet
2,Felsőszentiván
1,Felsőszentmárton
18,Felsőszölnök
10,Felsőtárkány
4,Felsőtelekes
13,Felsőtold
4,Felsővadász
4,Felsőzsolca
16,Fényeslitke
8,Fenyőfő
6,Ferencszállás
8,Fertőboz
8,Fertőd
8,Fertőendréd
8,Fertőhomok
8,Fertőrákos
8,Fertőszentmiklós
8,Fertőszéplak
15,Fiad
4,Filkeháza
20,Fityeház
2,Foktő
9,Folyás
15,Fonó
4,Fony
15,Fonyód
6,Forráskút
4,Forró
14,Fót
6,Földeák
9,Földes
15,Főnyed
4,Fulókércs
9,Furta
7,Füle
16,Fülesd
9,Fülöp
2,Fülöpháza
2,Fülöpjakab
2,Fülöpszállás
16,Fülpösdaróc
17,Fürged
4,Füzér
4,Füzérkajata
4,Füzérkomlós
4,Füzérradvány
10,Füzesabony
3,Füzesgyarmat
20,Fűzvölgy
9,Gáborján
20,Gáborjánháza
16,Gacsály
15,Gadács
15,Gadány
4,Gadna
3,Gádoros
4,Gagyapáti
4,Gagybátor
4,Gagyvendégi
20,Galambok
13,Galgaguta
14,Galgagyörk
14,Galgahévíz
14,Galgamácsa
15,Gálosfa
4,Galvács
15,Gamás
19,Ganna
7,Gánt
2,Gara
13,Garáb
20,Garabonc
4,Garadna
16,Garbolc
7,Gárdony
1,Garé
18,Gasztony
2,Gátér
16,Gávavencsellő
16,Géberjén
19,Gecse
2,Géderlak
16,Gégény
4,Gelej
16,Gelénes
20,Gellénháza
20,Gelse
20,Gelsesziget
16,Gemzse
18,Gencsapáti
18,Gérce
1,Gerde
3,Gerendás
1,Gerényes
1,Geresdlak
17,Gerjen
18,Gersekarát
3,Geszt
4,Gesztely
16,Geszteréd
20,Gétye
4,Gibárt
19,Gic
15,Gige
1,Gilvánfa
4,Girincs
19,Gógánfa
4,Golop
14,Gomba
20,Gombosszeg
18,Gór
1,Gordisa
20,Gosztola
14,Göd
14,Gödöllő
1,Gödre
15,Gölle
4,Gömörszőlős
4,Gönc
4,Göncruszka
8,Gönyű
9,Görbeháza
1,Görcsöny
1,Görcsönydoboka
15,Görgeteg
20,Gősfa
17,Grábóc
16,Gulács
20,Gutorfölde
14,Gyál
8,Gyalóka
18,Gyanógeregye
8,Gyarmat
15,Gyékényes
20,Gyenesdiás
19,Gyepükaján
12,Gyermely
1,Gyód
3,Gyomaendrőd
8,Gyóró
8,Gyömöre
14,Gyömrő
1,Gyöngyfa
10,Gyöngyös
18,Gyöngyösfalu
10,Gyöngyöshalász
1,Gyöngyösmellék
10,Gyöngyösoroszi
10,Gyöngyöspata
10,Gyöngyössolymos
10,Gyöngyöstarján
17,Gyönk
8,Győr
8,Győrasszonyfa
17,Györe
4,Györgytarló
17,Györköny
8,Győrladamér
16,Győröcske
8,Győrság
8,Győrsövényház
8,Győrszemere
16,Győrtelek
8,Győrújbarát
8,Győrújfalu
18,Győrvár
8,Győrzámoly
15,Gyugy
3,Gyula
16,Gyulaháza
17,Gyulaj
19,Gyulakeszi
7,Gyúró
16,Gyügye
16,Gyüre
20,Gyűrűs
15,Hács
20,Hagyárosbörönd
20,Hahót
9,Hajdúbagos
9,Hajdúböszörmény
9,Hajdúdorog
9,Hajdúhadház
9,Hajdúnánás
9,Hajdúsámson
9,Hajdúszoboszló
9,Hajdúszovát
15,Hajmás
19,Hajmáskér
2,Hajós
18,Halastó
8,Halászi
14,Halásztelek
19,Halimba
4,Halmaj
10,Halmajugra
18,Halogy
4,Hangács
4,Hangony
7,Hantos
18,Harasztifalu
17,Harc
8,Harka
2,Harkakötöny
1,Harkány
15,Háromfa
4,Háromhuta
4,Harsány
19,Hárskút
2,Harta
1,Hásságy
10,Hatvan
8,Hédervár
15,Hedrehely
19,Hegyesd
8,Hegyeshalom
18,Hegyfalu
18,Hegyháthodász
1,Hegyhátmaróc
18,Hegyhátsál
18,Hegyhátszentjakab
18,Hegyhátszentmárton
18,Hegyhátszentpéter
8,Hegykő
19,Hegymagas
4,Hegymeg
1,Hegyszentmárton
13,Héhalom
4,Hejce
4,Hejőbába
4,Hejőkeresztúr
4,Hejőkürt
4,Hejőpapi
4,Hejőszalonta
1,Helesfa
2,Helvécia
9,Hencida
15,Hencse
14,Herceghalom
4,Hercegkút
2,Hercegszántó
10,Heréd
12,Héreg
13,Herencsény
19,Herend
15,Heresznye
16,Hermánszeg
14,Hernád
4,Hernádbűd
4,Hernádcéce
4,Hernádkak
4,Hernádkércs
4,Hernádnémeti
4,Hernádpetri
4,Hernádszentandrás
4,Hernádszurdok
4,Hernádvécse
20,Hernyék
4,Hét
16,Hetefejércse
15,Hetes
1,Hetvehely
19,Hetyefő
10,Heves
10,Hevesaranyos
10,Hevesvezekény
20,Hévíz
14,Hévízgyörk
1,Hidas
4,Hidasnémeti
19,Hidegkút
8,Hidegség
4,Hidvégardó
1,Himesháza
8,Himod
1,Hirics
1,Hobol
16,Hodász
6,Hódmezővásárhely
15,Hollád
4,Hollóháza
13,Hollókő
19,Homokbödöge
20,Homokkomárom
2,Homokmégy
15,Homokszentgyörgy
1,Homorúd
4,Homrogd
13,Hont
13,Horpács
10,Hort
9,Hortobágy
1,Horváthertelend
18,Horvátlövő
18,Horvátzsidány
1,Hosszúhetény
9,Hosszúpályi
18,Hosszúpereszteg
15,Hosszúvíz
20,Hosszúvölgy
19,Hosztót
20,Hottó
17,Hőgyész
8,Hövej
13,Hugyag
3,Hunya
11,Hunyadfalva
1,Husztót
1,Ibafa
20,Iborfia
16,Ibrány
15,Igal
7,Igar
4,Igrici
15,Iharos
15,Iharosberény
18,Ikervár
14,Iklad
18,Iklanberény
20,Iklódbördőce
8,Ikrény
13,Iliny
16,Ilk
1,Illocska
4,Imola
2,Imrehegy
4,Ináncs
14,Inárcs
15,Inke
1,Ipacsfa
14,Ipolydamásd
13,Ipolyszög
13,Ipolytarnóc
14,Ipolytölgyes
13,Ipolyvece
17,Iregszemcse
4,Irota
14,Isaszeg
18,Ispánk
10,Istenmezeje
15,Istvándi
7,Iszkaszentgyörgy
19,Iszkáz
7,Isztimér
10,Ivád
8,Iván
1,Ivánbattyán
18,Ivánc
7,Iváncsa
1,Ivándárda
17,Izmény
2,Izsák
4,Izsófalva
17,Jágónak
18,Ják
2,Jakabszállás
18,Jákfa
4,Jákfalva
15,Jákó
16,Jánd
16,Jánkmajtis
2,Jánoshalma
18,Jánosháza
11,Jánoshida
8,Jánossomorja
4,Járdánháza
16,Jármi
19,Jásd
11,Jászágó
11,Jászalsószentgyörgy
11,Jászapáti
11,Jászárokszállás
11,Jászberény
11,Jászboldogháza
11,Jászdózsa
11,Jászfelsőszentgyörgy
11,Jászfényszaru
11,Jászivány
11,Jászjákóhalma
14,Jászkarajenő
11,Jászkisér
11,Jászladány
11,Jászszentandrás
2,Jászszentlászló
11,Jásztelek
16,Jéke
7,Jenő
8,Jobaháza
13,Jobbágyi
4,Jósvafő
15,Juta
9,Kaba
20,Kacorlak
4,Kács
1,Kacsóta
15,Kadarkút
8,Kajárpéc
7,Kajászó
17,Kajdacs
17,Kakasd
1,Kákics
14,Kakucs
10,Kál
17,Kalaznó
18,Káld
13,Kálló
20,Kallósd
16,Kállósemjén
15,Kálmáncsa
16,Kálmánháza
20,Kálócfa
2,Kalocsa
7,Káloz
18,Kám
19,Kamond
3,Kamut
4,Kánó
16,Kántorjánosi
4,Kány
15,Kánya
20,Kányavár
19,Kapolcs
10,Kápolna
7,Kápolnásnyék
15,Kapoly
15,Kaposfő
15,Kaposgyarmat
15,Kaposhomok
15,Kaposkeresztúr
15,Kaposmérő
17,Kapospula
15,Kaposújlak
15,Kaposvár
17,Kaposszekcső
15,Kaposszerdahely
19,Káptalanfa
19,Káptalantóti
8,Kapuvár
15,Kára
10,Karácsond
15,Karád
18,Karakó
19,Karakószörcsök
13,Karancsalja
13,Karancsberény
13,Karancskeszi
13,Karancslapujtő
13,Karancsság
1,Kárász
11,Karcag
4,Karcsa
3,Kardos
3,Kardoskút
20,Karmacs
8,Károlyháza
4,Karos
14,Kartal
1,Kásád
2,Kaskantyú
15,Kastélyosdombó
3,Kaszaper
15,Kaszó
1,Katádfa
18,Katafa
1,Kátoly
2,Katymár
14,Káva
20,Kávás
13,Kazár
4,Kazincbarcika
4,Kázsmárk
15,Kazsok
2,Kecel
12,Kecskéd
2,Kecskemét
20,Kehidakustány
16,Kék
16,Kékcse
4,Kéked
1,Kékesd
19,Kékkút
2,Kelebia
18,Keléd
4,Kelemér
2,Kéleshalom
15,Kelevíz
16,Kemecse
14,Kemence
20,Kemendollár
19,Kemeneshőgyész
18,Kemeneskápolna
18,Kemenesmagasi
18,Kemenesmihályfa
18,Kemenespálfa
18,Kemenessömjén
18,Kemenesszentmárton
19,Kemenesszentpéter
20,Keménfa
1,Kémes
18,Kemestaródfa
1,Kemse
11,Kenderes
18,Kenéz
4,Kenézlő
11,Kengyel
18,Kenyeri
18,Kercaszomor
15,Kercseliget
10,Kerecsend
20,Kerecseny
2,Kerekegyháza
10,Kerekharaszt
15,Kereki
12,Kerékteleki
14,Kerepes
4,Keresztéte
20,Kerkabarabás
20,Kerkafalva
20,Kerkakutas
18,Kerkáskápolna
20,Kerkaszentkirály
20,Kerkateskánd
16,Kérsemjén
19,Kerta
3,Kertészsziget
13,Keszeg
4,Kesznyéten
17,Keszőhidegkút
20,Keszthely
12,Kesztölc
1,Keszü
13,Kétbodony
3,Kétegyháza
15,Kéthely
11,Kétpó
3,Kétsoprony
1,Kétújfalu
18,Kétvölgy
17,Kéty
3,Kevermes
20,Kilimán
8,Kimle
7,Kincsesbánya
4,Királd
1,Királyegyháza
6,Királyhegyes
19,Királyszentistván
19,Kisapáti
7,Kisapostag
16,Kisar
15,Kisasszond
1,Kisasszonyfa
8,Kisbabot
13,Kisbágyon
8,Kisbajcs
15,Kisbajom
15,Kisbárapáti
13,Kisbárkány
12,Kisbér
15,Kisberény
19,Kisberzseny
1,Kisbeszterce
8,Kisbodak
20,Kisbucsa
1,Kisbudmér
4,Kiscsécs
20,Kiscsehi
19,Kiscsősz
1,Kisdér
1,Kisdobsza
3,Kisdombegyház
17,Kisdorog
13,Kisecset
8,Kisfalud
10,Kisfüzes
20,Kisgörbő
15,Kisgyalán
4,Kisgyőr
1,Kishajmás
1,Kisharsány
13,Kishartyán
1,Kisherend
16,Kishódos
4,Kishuta
12,Kisigmánd
1,Kisjakabfalva
1,Kiskassa
4,Kiskinizs
15,Kiskorpád
10,Kisköre
2,Kiskőrös
2,Kiskunfélegyháza
2,Kiskunhalas
14,Kiskunlacháza
2,Kiskunmajsa
20,Kiskutas
7,Kisláng
16,Kisléta
1,Kislippó
19,Kislőd
17,Kismányok
9,Kismarja
14,Kismaros
16,Kisnamény
10,Kisnána
14,Kisnémedi
1,Kisnyárád
14,Kisoroszi
16,Kispalád
20,Kispáli
19,Kispirit
18,Kisrákos
20,Kisrécse
4,Kisrozvágy
4,Kissikátor
18,Kissomlyó
1,Kistamási
1,Kistapolca
14,Kistarcsa
6,Kistelek
4,Kistokaj
20,Kistolmács
17,Kistormás
1,Kistótfalu
11,Kisújszállás
18,Kisunyom
16,Kisvárda
16,Kisvarsány
20,Kisvásárhely
1,Kisvaszar
17,Kisvejke
6,Kiszombor
18,Kiszsidány
2,Kisszállás
17,Kisszékely
16,Kisszekeres
1,Kisszentmárton
20,Kissziget
19,Kisszőlős
6,Klárafalva
12,Kocs
14,Kocsér
17,Kocsola
16,Kocsord
14,Kóka
9,Kokad
19,Kolontár
9,Komádi
12,Komárom
4,Komjáti
1,Komló
16,Komlódtótfalu
15,Komlósd
4,Komlóska
16,Komoró
10,Kompolt
4,Kondó
18,Kondorfa
3,Kondoros
8,Kóny
9,Konyár
8,Kópháza
17,Koppányszántó
4,Korlát
8,Koroncó
1,Kórós
14,Kosd
14,Kóspallag
16,Kótaj
1,Kovácshida
1,Kovácsszénája
4,Kovácsvágás
13,Kozárd
1,Kozármisleny
20,Kozmadombja
1,Köblény
18,Köcsk
1,Kökény
15,Kőkút
16,Kölcse
17,Kölesd
1,Kölked
10,Kömlő
12,Kömlőd
16,Kömörő
2,Kömpöc
18,Körmend
12,Környe
4,Köröm
15,Kőröshegy
3,Körösladány
3,Körösnagyharsány
3,Köröstarcsa
14,Kőröstetétlen
3,Körösújfalu
9,Körösszakál
9,Körösszegapáti
7,Kőszárhegy
18,Kőszeg
18,Kőszegdoroszló
18,Kőszegpaty
18,Kőszegszerdahely
15,Kötcse
3,Kötegyán
11,Kőtelek
19,Kővágóörs
1,Kővágószőlős
1,Kővágótöttös
6,Kövegy
19,Köveskál
4,Krasznokvajda
7,Kulcs
2,Kunadacs
3,Kunágota
2,Kunbaja
2,Kunbaracs
11,Kuncsorba
2,Kunfehértó
11,Kunhegyes
11,Kunmadaras
2,Kunpeszér
2,Kunszállás
11,Kunszentmárton
2,Kunszentmiklós
8,Kunsziget
19,Kup
4,Kupa
17,Kurd
4,Kurityán
20,Kustánszeg
15,Kutas
13,Kutasó
6,Kübekháza
20,Külsősárd
19,Külsővat
19,Küngös
12,Lábatlan
15,Lábod
4,Lácacséke
15,Lad
2,Ladánybene
4,Ládbesenyő
7,Lajoskomárom
2,Lajosmizse
4,Lak
20,Lakhegy
2,Lakitelek
15,Lakócsa
1,Lánycsók
17,Lápafő
1,Lapáncsa
16,Laskod
20,Lasztonya
15,Látrány
8,Lázi
14,Leányfalu
12,Leányvár
8,Lébény
13,Legénd
4,Legyesbénye
4,Léh
4,Lénárddaróc
20,Lendvadedes
20,Lendvajakabfa
17,Lengyel
15,Lengyeltóti
20,Lenti
7,Lepsény
19,Lesencefalu
19,Lesenceistvánd
19,Lesencetomaj
9,Létavértes
20,Letenye
14,Letkés
8,Levél
16,Levelek
15,Libickozma
20,Lickóvadamos
1,Liget
20,Ligetfalva
8,Lipót
1,Lippó
1,Liptód
20,Lispeszentadorján
20,Liszó
19,Litér
4,Litka
13,Litke
18,Lócs
19,Lókút
16,Lónya
14,Lórév
1,Lothárd
19,Lovas
7,Lovasberény
1,Lovászhetény
20,Lovászi
19,Lovászpatona
3,Lőkösháza
10,Lőrinci
8,Lövő
16,Lövőpetri
13,Lucfalva
13,Ludányhalászi
10,Ludas
18,Lukácsháza
15,Lulla
1,Lúzsok
4,Mád
2,Madaras
17,Madocsa
8,Maglóca
14,Maglód
1,Mágocs
16,Magosliget
16,Magy
7,Magyaralmás
15,Magyaratád
